Asset,Tax_rate
Mainframes,0.267790585
PCs,0.267790585
DASDs,0.267790585
Printers,0.267790585
Terminals,0.267790585
Tape drives,0.267790585
Storage devices,0.267790585
System integrators,0.267790585
Communications,0.149573241
Nonelectro medical instruments,0.164522805
Electro medical instruments,0.267790585
Nonmedical instruments,0.267790585
Photocopy and related equipment,0.267790585
Office and accounting equipment,0.149573241
Nuclear fuel,0.267790585
Other fabricated metals,0.101520077
Steam engines,0.052568115
Internal combustion engines,0.075634321
Metalworking machinery,0.108688826
Special industrial machinery,0.315462053
General industrial equipment,0.164522805
Electric transmission and distribution,0.048668117
Light trucks (including utility vehicles),0.267790585
"Other trucks, buses and truck trailers",0.232165927
Autos,0.267790585
Aircraft,0.232165927
Ships and boats,0.084397263
Railroad equipment,0.108688826
Household furniture,0.164522805
Other furniture,0.149573241
Other agricultural machinery,0.149573241
Farm tractors,0.149573241
Other construction machinery,0.232165927
Construction tractors,0.315462053
Mining and oilfield machinery,0.149573241
Service industry machinery,0.164522805
Household appliances,0.164522805
Other electrical,0.164522805
Other,0.164522805
Office,0.034997168
Hospitals,0.034997168
Special care,0.034997168
Medical buildings,0.034997168
Multimerchandise shopping,0.034997168
Food and beverage establishments,0.[phone]
Warehouses,0.[phone]
Mobile structures,0.[phone]
Other commercial,0.[phone]
Manufacturing,0.034997168
Electric,0.079801341
Wind and solar,0.267790585
Gas,0.108688826
Petroleum pipelines,0.108688826
Communication,0.232165927
Petroleum and natural gas,0.108688826
Mining,0.149573241
Religious,0.034997168
Educational and vocational,0.034997168
Lodging,0.034997168
Amusement and recreation,0.149573241
Air transportation,0.034997168
Other transportation,0.034997168
Other railroad,0.048668117
Track replacement,0.149573241
Local transit structures,0.034997168
Other land transportation,0.267790585
Farm,0.059556719
Water supply,0.026885451
Sewage and waste disposal,0.026885451
Public safety,0.034997168
Highway and conservation and development,0.075634321
Prepackaged software,0.382502757
Custom software,0.382502757
Own account software,0.382502757
Pharmaceutical and medicine manufacturing,0.164522805
"Chemical manufacturing, ex. pharma and med",0.156718517
Semiconductor and other component manufacturing,0.267790585
Computers and peripheral equipment manufacturing,0.232165927
Communications equipment manufacturing ,0.232165927
Navigational and other instruments manufacturing,0.232165927
"Other computer and electronic manufacturing, n.e.c.",0.232165927
Motor vehicles and parts manufacturing ,0.126163032
Aerospace products and parts manufacturing,0.149573241
Other manufacturing,0.126163032
Scientific research and development services,0.026885451
Software publishers,0.026885451
Financial and real estate services,0.026885451
Computer systems design and related services,0.026885451
"All other nonmanufacturing, n.e.c.",0.026885451
Private universities and colleges,0.026885451
Other nonprofit institutions,0.026885451
Theatrical movies,0.026885451
Long-lived television programs,0.026885451
Books,0.026885451
Music,0.026885451
Other entertainment originals,0.026885451
